shipment_id,carrier_name,expected_delivery_date,actual_delivery_date,delay_days
1220," Carrier A",2024-08-20,2024-08-25,5
1221," Carrier B",2024-08-21,2024-08-26,5
1222," Carrier T",2024-08-22,2024-08-27,5
1223," Carrier A",2024-08-23,2024-08-28,5
1224," Carrier B",2024-08-24,2024-08-29,5
1225," Carrier T",2024-08-25,2024-08-30,5
1226," Carrier A",2024-08-26,2024-08-31,5
1227," Carrier B",2024-08-27,2024-09-01,5
1228," Carrier T",2024-08-28,2024-09-02,5
1229," Carrier A",2024-08-29,2024-09-03,5
1230," Carrier B",2024-08-30,2024-09-04,5
1231," Carrier T",2024-08-31,2024-09-05,5
1232," Carrier A",2024-09-01,2024-09-06,5
1233," Carrier B",2024-09-02,2024-09-07,5
1234," Carrier T",2024-09-03,2024-09-08,5
1235," Carrier A",2024-09-04,2024-09-09,5
1236," Carrier B",2024-09-05,2024-09-10,5
1237," Carrier T",2024-09-06,2024-09-11,5
1238," Carrier A",2024-09-07,2024-09-12,5
1239," Carrier B",2024-09-08,2024-09-13,5
1240," Carrier T",2024-09-09,2024-09-14,5
1241," Carrier A",2024-09-10,2024-09-15,5
1242," Carrier B",2024-09-11,2024-09-16,5
1243," Carrier T",2024-09-12,2024-09-17,5
1244," Carrier A",2024-09-13,2024-09-18,5
1245," Carrier B",2024-09-14,2024-09-19,5
1246," Carrier T",2024-09-15,2024-09-20,5
1247," Carrier A",2024-09-16,2024-09-21,5
1248," Carrier B",2024-09-17,2024-09-22,5
1249," Carrier T",2024-09-18,2024-09-23,5
1250," Carrier A",2024-09-19,2024-09-24,5
1251," Carrier B",2024-09-20,2024-09-25,5
1252," Carrier T",2024-09-21,2024-09-26,5
1253," Carrier A",2024-09-22,2024-09-27,5
1254," Carrier B",2024-09-23,2024-09-28,5
1255," Carrier T",2024-09-24,2024-09-29,5
1256," Carrier A",2024-09-25,2024-09-30,5
1257," Carrier B",2024-09-26,2024-10-01,5
1258," Carrier T",2024-09-27,2024-10-02,5
1259," Carrier A",2024-09-28,2024-10-03,5
1260," Carrier B",2024-09-29,2024-10-04,5
1261," Carrier T",2024-09-30,2024-10-05,5
1262," Carrier B",2024-10-01,2024-10-06,5
1263," Carrier T",2024-10-02,2024-10-07,5
1264," Carrier T",2024-10-03,2024-10-08,5
1265," Carrier B",2024-10-04,2024-10-09,5
1266," Carrier A",2024-10-05,2024-10-10,5
1267," Carrier T",2024-10-06,2024-10-11,5
1268," Carrier B",2024-10-07,2024-10-12,5
1269," Carrier T",2024-10-08,2024-10-13,5
1270," Carrier A",2024-10-09,2024-10-14,5
1271," Carrier A",2024-10-10,2024-10-15,5
1272," Carrier B",2024-10-11,2024-10-16,5
1273," Carrier T",2024-10-12,2024-10-17,5
1274," Carrier T",2024-10-13,2024-10-18,5
1275," Carrier T",2024-10-14,2024-10-19,5
1276," Carrier B",2024-10-15,2024-10-20,5
1277," Carrier B",2024-10-16,2024-10-21,5
1278," Carrier A",2024-10-17,2024-10-22,5
1279," Carrier B",2024-10-18,2024-10-23,5
1280," Carrier B",2024-10-19,2024-10-24,5
1281," Carrier T",2024-10-20,2024-10-25,5
1282," Carrier A",2024-10-21,2024-10-26,5
1283," Carrier A",2024-10-22,2024-10-27,5
1284," Carrier B",2024-10-23,2024-10-28,5
1285," Carrier B",2024-10-24,2024-10-29,5
1286," Carrier T",2024-10-25,2024-10-30,5
1287," Carrier T",2024-10-26,2024-10-31,5
1288," Carrier A",2024-10-27,2024-11-01,5
1289," Carrier A",2024-10-28,2024-11-02,5
1290," Carrier B",2024-10-29,2024-11-03,5
1291," Carrier B",2024-10-30,2024-11-04,5
1292," Carrier T",2024-10-31,2024-11-05,5
1293," Carrier B",2024-11-01,2024-11-06,5
1294," Carrier T",2024-11-02,2024-11-07,5
1295," Carrier A",2024-11-03,2024-11-08,5
1296," Carrier A",2024-11-04,2024-11-09,5
1297," Carrier T",2024-11-05,2024-11-10,5
1298," Carrier B",2024-11-06,2024-11-11,5
1299," Carrier T",2024-11-07,2024-11-12,5
1300," Carrier B",2024-11-08,2024-11-13,5
1301," Carrier A",2024-11-09,2024-11-14,5
1302," Carrier A",2024-11-10,2024-11-15,5
1303," Carrier T",2024-11-11,2024-11-16,5
1304," Carrier T",2024-11-12,2024-11-17,5
1305," Carrier A",2024-11-13,2024-11-18,5
1306," Carrier B",2024-11-14,2024-11-19,5
1307," Carrier A",2024-11-15,2024-11-20,5
1308," Carrier T",2024-11-16,2024-11-21,5
1309," Carrier T",2024-11-17,2024-11-22,5
1310," Carrier A",2024-11-18,2024-11-23,5
1311," Carrier B",2024-11-19,2024-11-24,5
1312," Carrier B",2024-11-20,2024-11-25,5
1313," Carrier T",2024-11-21,2024-11-26,5
1314," Carrier A",2024-11-22,2024-11-27,5
1315," Carrier T",2024-11-23,2024-11-28,5
1316," Carrier B",2024-11-24,2024-11-29,5
1317," Carrier T",2024-11-25,2024-11-30,5
1318," Carrier A",2024-11-26,2024-12-01,5
1319," Carrier T",2024-11-27,2024-12-02,5
1320," Carrier B",2024-11-28,2024-12-03,5
1321," Carrier A",2024-11-29,2024-12-04,5
1322," Carrier B",2024-11-30,2024-12-05,5
1323," Carrier T",2024-12-01,2024-12-06,5
1324," Carrier T",2024-12-02,2024-12-07,5
1325," Carrier B",2024-12-03,2024-12-08,5
1326," Carrier A",2024-12-04,2024-12-09,5
1327," Carrier T",2024-12-05,2024-12-10,5
1328," Carrier T",2024-12-06,2024-12-11,5
1329," Carrier B",2024-12-07,2024-12-12,5
1330," Carrier A",2024-12-08,2024-12-13,5
1331," Carrier A",2024-12-09,2024-12-14,5
1332," Carrier B",2024-12-10,2024-12-15,5
1333," Carrier B",2024-12-11,2024-12-16,5
1334," Carrier T",2024-12-12,2024-12-17,5
1335," Carrier T",2024-12-13,2024-12-18,5
1336," Carrier A",2024-12-14,2024-12-19,5
1337," Carrier B",2024-12-15,2024-12-20,5
1338," Carrier T",2024-12-16,2024-12-21,5
1339," Carrier A",2024-12-17,2024-12-22,5
1340," Carrier A",2024-12-18,2024-12-23,5
1341," Carrier T",2024-12-19,2024-12-24,5
1342," Carrier A",2024-12-20,2024-12-25,5
1343," Carrier T",2024-12-21,2024-12-26,5
1344," Carrier T",2024-12-22,2024-12-27,5
1345," Carrier B",2024-12-23,2024-12-28,5
1346," Carrier A",2024-12-24,2024-12-29,5
1347," Carrier A",2024-12-25,2024-12-30,5
1348," Carrier T",2024-12-26,2024-12-31,5
1349," Carrier A",2024-12-27,2025-01-01,5
1350," Carrier B",2024-12-28,2025-01-02,5
1351," Carrier T",2024-12-29,2025-01-03,5
1352," Carrier A",2024-12-30,2025-01-04,5
1353," Carrier B",2024-12-31,2025-01-05,5
1354," Carrier T",2025-01-01,2025-01-06,5
1355," Carrier A",2024-01-02,2024-01-07,5
1356," Carrier B",2024-01-03,2024-01-08,5
1357," Carrier T",2024-01-04,2024-01-09,5
1358," Carrier A",2024-01-05,2024-01-10,5
1359," Carrier B",2024-01-06,2024-01-11,5
1360," Carrier T",2024-01-07,2024-01-12,5
1361," Carrier A",2024-01-08,2024-01-13,5
1362," Carrier B",2024-01-09,2024-01-14,5
1363," Carrier T",2024-01-10,2024-01-15,5
1364," Carrier A",2024-01-11,2024-01-16,5
1365," Carrier B",2024-01-12,2024-01-17,5
1366," Carrier T",2024-01-13,2024-01-18,5
1367," Carrier A",2024-01-14,2024-01-19,5
1368," Carrier B",2024-01-15,2024-01-20,5
1369," Carrier T",2024-01-16,2024-01-21,5
1370," Carrier A",2024-01-17,2024-01-22,5
1371," Carrier B",2024-01-18,2024-01-23,5
